Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

WizardsOnIce.exe caused an Access Violation (0xc0000005)
  in module WizardsOnIce.exe at 0023:01443814.

Error occurred at 2017-03-07_112718.
C:\Users\Eduardo Perez\Documents\GitHub\WOZ\WizardsOnIce\WizardsOnIce.exe, run by Eduardo Perez.
46% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3691 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x037a2690  EAX:   0x000f4000
EBX:    0x00000000  ECX: 0x037a2690  EDX:   0x011cef80
EIP:    0x01443814  EBP: 0x001ef388  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x001ef37c  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 07 8b 50 1c 8b 1e 8b cf ff d2 50 8b 43 20 8b 

Stack:
0x001ef37c: 001ef438 00000000 00000000 001ef3c0 8...............
0x001ef38c: 0125a61a 00000000 0000003d 00000000 ..%.....=.......
0x001ef39c: 043235a0 00000101 037bc500 01846001 .52.......{..`..
0x001ef3ac: 03dbbf50 043235a0 00000000 0000000f P....52.........
0x001ef3bc: 001ef438 001ef3e8 0125a64d 043235a0 8.......M.%..52.
0x001ef3cc: 00000101 00000101 3a9c09c1 00000000 ...........:....
0x001ef3dc: 00000000 00000000 00000000 001ef428 ............(...
0x001ef3ec: 0125b45c 001ef57c 03dd7b80 001ef418 \.%.|....{......
0x001ef3fc: 00000000 00000000 00000000 00000000 ................
0x001ef40c: 3f800000 ff1b1611 00000000 00000000 ...?............
0x001ef41c: 00000000 3f800000 3f800000 001ef5cc .......?...?....
0x001ef42c: 013909c2 001ef57c 03dd7b80 ff1b1611 ..9.|....{......
0x001ef43c: 00000000 74142480 74136760 00000004 .....$.t`g.t....
0x001ef44c: 043235a0 3f800000 00000000 00000000 .52....?........
0x001ef45c: 00000000 00000000 3f800000 00000000 ...........?....
0x001ef46c: 00000000 00000000 00000000 3f800000 ...............?
0x001ef47c: 00000000 00000000 00000000 00000000 ................
0x001ef48c: 3f800000 3f800000 00000000 00000000 ...?...?........
0x001ef49c: 00000000 00000000 3f800000 00000000 ...........?....
0x001ef4ac: 00000000 00000000 00000000 3f800000 ...............?
0x001ef4bc: 00000000 00000000 00000000 00000000 ................
0x001ef4cc: 3f800000 3f800000 00000000 00000000 ...?...?........
0x001ef4dc: 00000000 00000000 3f800000 00000000 ...........?....
0x001ef4ec: 00000000 00000000 00000000 3f800000 ...............?
0x001ef4fc: 00000000 00000000 00000000 00000000 ................
0x001ef50c: 3f800000 3f800000 3f800000 3f800000 ...?...?...?...?
0x001ef51c: 3f800000 037bc700 774d0810 001ef54c ...?..{...MwL...
0x001ef52c: 023e9930 00000000 0000000f 00000000 0.>.............
0x001ef53c: 037bc700 0147f0e0 774e24b0 00070880 ..{...G..$Nw....
